2189 7 2 0.00354227 0.00751096 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2189 7 2 0.00354227 0 0     0 3 0 0.338518 3.55826 0 0 3 1.0465 0.938482 3.75977 0
2216 7 4 0.00156831 0.00602687 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2216 7 4 0.00156831 0 0     0 3 0 0.230777 3.5186 0 0 3 0.543791 0.500824 3.58268 0
2308 4 2 0.471983 0.518655 0     0 3 7.63744 3.38333 4.33738 0 0 3 8.04223 3.48914 4.34947 0
2308 7 2 0.48332 0.00566139 0     0 3 7.63744 3.38378 4.33737 0 0 3 8.04223 3.48967 4.34945 0
2308 7 2 0.48332 0 0     0 3 0 3.38378 4.33737 0 0 3 15.6797 5.18333 4.48876 0
2034 7 0 0.0001 0.170646 0     0 2 0.0100683 0.1 3.68618 0.000100683 0 2 0.0101118 0.1 3.68741 0.000101118
2034 7 0 0.0001 0 0     0 1 0 0.1 3.68618 0 0 2 0.0201802 0.1 3.26118 0.000201802
2123 4 2 0.0001 0.352968 0     0 3 0.316151 0.313083 3.5529 0 0 3 0.31881 0.314921 3.55335 0
2189 4 2 0.0001 0.360335 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2196 4 3 0.0001 3.36352 0     0 3 1.80862 1.54654 3.92099 0 0 3 2.31109 1.72348 4.00737 0
2216 4 4 0.0001 0.183973 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2230 4 3 0.0001 8.4867 0     0 3 12.5407 4.51209 4.44673 0 0 3 12.8799 4.5851 4.45203 0
2308 4 3 0.0001 1.32522 0     0 3 7.63744 3.36438 4.33806 0 0 3 8.04223 3.4674 4.35022 0
2123 7 2 0.0255288 0.0025039 0     0 3 0.316151 0.313083 3.5529 0 0 3 0.31881 0.314921 3.55335 0
2123 7 2 0.0255288 0 0     0 3 0 0.313083 3.5529 0 0 3 0.634961 0.591653 3.60682 0
2189 7 2 0.00354227 0.00751096 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2189 7 2 0.00354227 0 0     0 3 0 0.338518 3.55826 0 0 3 1.0465 0.938482 3.75977 0
2216 7 4 0.00156831 0.00602687 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2216 7 4 0.00156831 0 0     0 3 0 0.230777 3.5186 0 0 3 0.543791 0.500824 3.58268 0
2308 4 2 0.471983 0.518655 0     0 3 7.63744 3.38333 4.33738 0 0 3 8.04223 3.48914 4.34947 0
2308 7 2 0.48332 0.00566139 0     0 3 7.63744 3.38378 4.33737 0 0 3 8.04223 3.48967 4.34945 0
2308 7 2 0.48332 0 0     0 3 0 3.38378 4.33737 0 0 3 15.6797 5.18333 4.48876 0
2034 7 0 0.0001 0.170646 0     0 2 0.0100683 0.1 3.68618 0.000100683 0 2 0.0101118 0.1 3.68741 0.000101118
2034 7 0 0.0001 0 0     0 1 0 0.1 3.68618 0 0 2 0.0201802 0.1 3.26118 0.000201802
2123 4 2 0.0001 0.352968 0     0 3 0.316151 0.313083 3.5529 0 0 3 0.31881 0.314921 3.55335 0
2189 4 2 0.0001 0.360335 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2196 4 3 0.0001 3.36352 0     0 3 1.80862 1.54654 3.92099 0 0 3 2.31109 1.72348 4.00737 0
2216 4 4 0.0001 0.183973 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2230 4 3 0.0001 8.4867 0     0 3 12.5407 4.51209 4.44673 0 0 3 12.8799 4.5851 4.45203 0
2308 4 3 0.0001 1.32522 0     0 3 7.63744 3.36438 4.33806 0 0 3 8.04223 3.4674 4.35022 0
2123 7 2 0.0255288 0.0025039 0     0 3 0.316151 0.313083 3.5529 0 0 3 0.31881 0.314921 3.55335 0
2123 7 2 0.0255288 0 0     0 3 0 0.313083 3.5529 0 0 3 0.634961 0.591653 3.60682 0
2189 7 2 0.00354227 0.00751096 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2189 7 2 0.00354227 0 0     0 3 0 0.338518 3.55826 0 0 3 1.0465 0.938482 3.75977 0
2216 7 4 0.00156831 0.00602687 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2216 7 4 0.00156831 0 0     0 3 0 0.230777 3.5186 0 0 3 0.543791 0.500824 3.58268 0
2308 4 2 0.471983 0.518655 0     0 3 7.63744 3.38333 4.33738 0 0 3 8.04223 3.48914 4.34947 0
2308 7 2 0.48332 0.00566139 0     0 3 7.63744 3.38378 4.33737 0 0 3 8.04223 3.48967 4.34945 0
2308 7 2 0.48332 0 0     0 3 0 3.38378 4.33737 0 0 3 15.6797 5.18333 4.48876 0
2319 2 0 7.54826 32815 0.958855     0 3 12.8626 6.03767 4.42879 0 0 5 22.173 17.7793 4.43559 6.31052
2319 2 0 7.56062 2660.09 0.0608996     0 3 12.8626 6.04091 4.42874 0 0 7 22.1012 498.687 3.71714 6.43673
2319 3 2 8.31589 3190.31 0     0 3 12.8602 6.26254 4.42591 0 0 7 16.1845 1280.1 3.5339 8.04493
2319 5 4 8.31589 3153.39 0     0 3 12.8608 1146.89 3.29453 0 0 7 16.0439 1284.21 3.5332 8.04493
2319 2 0 8.31589 2412.48 0     0 10 8.04493 0.879506 5.07409 0 0 3 12.8608 6.26251 4.42592 0
2319 2 0 8.39147 2461.89 0     0 11 7.62558 0.818906 5.08483 5.04009 0 3 12.8605 6.28608 4.42562 0
2319 8 0 8.43096 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 3 12.8604 6.29839 4.42546 0
2308 7 0 12.301 0 0     0 3 0 3.38378 4.33737 0 0 5 15.513 13.0084 4.4061 3.89544
2308 7 0 12.3245 0 0     0 3 0 3.38378 4.33737 0 0 7 15.4825 106.699 3.96667 3.97335
2308 7 0 13.6408 0 0     0 3 0 3.38378 4.33737 0 0 8 12.948 796.143 3.54768 5.16135
2308 7 0 13.6903 0 0     0 3 0 3.38378 4.33737 0 0 18 1.38545 1.9487e-05 6.91389 1.38545
2319 8 0 15.8818 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 5 12.6907 13.5477 4.33571 2.9701
2230 4 3 15.882 8.40103 0     0 3 12.4433 11.8619 4.33402 0 0 5 12.6902 13.5468 4.33571 2.96993
2230 5 4 15.882 8.40103 0     0 3 12.4433 11.8619 4.33402 0 0 5 12.6902 13.5468 4.33571 2.96993
2230 7 0 15.882 8.40103 0     0 3 12.4433 11.8619 4.33402 0 0 5 12.6902 13.5468 4.33571 2.96993
2230 7 0 15.882 0 0     0 3 0 11.8619 4.33402 0 0 5 25.1335 13.5468 4.33528 2.96993
2319 8 0 15.9177 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 6 12.6832 301.542 3.59601 3.02742
2230 7 0 15.918 0 0     0 3 0 11.8619 4.33402 0 0 6 25.1282 228.598 3.65586 3.02385
2319 8 0 15.9202 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 7 12.6813 559.564 3.55433 3.02749
2230 7 0 15.9204 0 0     0 3 0 11.8619 4.33402 0 0 7 25.1266 427.266 3.61267 3.02392
2158 2 0 16.5675 19146.4 0.490968     0 3 8.04223 4.44584 4.32839 0 0 5 12.3848 10.9324 4.37444 2.87382
2158 2 0 16.6054 19153 0.490968     0 3 8.04223 4.44897 4.32833 0 0 6 12.3778 288.74 3.59752 2.92938
2158 2 0 16.6082 19154.8 0.490968     0 3 8.04223 4.4492 4.32833 0 0 7 12.3759 542.105 3.5546 2.92947
2319 8 0 17.7174 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 8 11.1071 580.815 3.55694 3.96974
2230 7 0 17.7202 0 0     0 3 0 11.8619 4.33402 0 0 8 24.4575 411.935 3.63127 3.96522
2319 8 0 17.7934 0 1     0 18 1.28006 2.00078e-05 6.91485 1.28006 0 19 5.54458 2.35644e-05 5.57505 5.54458
2230 7 0 17.7964 0 0     0 3 0 11.8619 4.33402 0 0 18 1.27972 2.00095e-05 6.91485 1.27972
2158 2 0 18.4802 20378.7 0.490968     0 3 8.04223 4.61244 4.32555 0 0 8 11.1496 552.754 3.56009 3.84558
2158 8 0 18.5595 0 1     0 18 1.27098 2.00553e-05 6.91493 1.27098 0 3 8.04223 4.61975 4.32543 0
2034 7 0 0.0001 0.170646 0     0 2 0.0100683 0.1 3.68618 0.000100683 0 2 0.0101118 0.1 3.68741 0.000101118
2034 7 0 0.0001 0 0     0 1 0 0.1 3.68618 0 0 2 0.0201802 0.1 3.26118 0.000201802
2123 4 2 0.0001 0.352968 0     0 3 0.316151 0.313083 3.5529 0 0 3 0.31881 0.314921 3.55335 0
2189 4 2 0.0001 0.360335 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2196 4 3 0.0001 3.36352 0     0 3 1.80862 1.54654 3.92099 0 0 3 2.31109 1.72348 4.00737 0
2216 4 4 0.0001 0.183973 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2230 4 3 0.0001 8.4867 0     0 3 12.5407 4.51209 4.44673 0 0 3 12.8799 4.5851 4.45203 0
2308 4 3 0.0001 1.32522 0     0 3 7.63744 3.36438 4.33806 0 0 3 8.04223 3.4674 4.35022 0
2123 7 2 0.0255288 0.0025039 0     0 3 0.316151 0.313083 3.5529 0 0 3 0.31881 0.314921 3.55335 0
2123 7 2 0.0255288 0 0     0 3 0 0.313083 3.5529 0 0 3 0.634961 0.591653 3.60682 0
2189 7 2 0.00354227 0.00751096 0     0 3 0.352439 0.338518 3.55826 0 0 3 0.694062 0.646617 3.62816 0
2189 7 2 0.00354227 0 0     0 3 0 0.338518 3.55826 0 0 3 1.0465 0.938482 3.75977 0
2216 7 4 0.00156831 0.00602687 0     0 3 0.200656 0.230777 3.5186 0 0 3 0.343135 0.33191 3.55703 0
2216 7 4 0.00156831 0 0     0 3 0 0.230777 3.5186 0 0 3 0.543791 0.500824 3.58268 0
2308 4 2 0.471983 0.518655 0     0 3 7.63744 3.38333 4.33738 0 0 3 8.04223 3.48914 4.34947 0
2308 7 2 0.48332 0.00566139 0     0 3 7.63744 3.38378 4.33737 0 0 3 8.04223 3.48967 4.34945 0
2308 7 2 0.48332 0 0     0 3 0 3.38378 4.33737 0 0 3 15.6797 5.18333 4.48876 0
2319 2 0 7.54826 32815 0.958855     0 3 12.8626 6.03767 4.42879 0 0 5 22.173 17.7793 4.43559 6.31052
2319 2 0 7.56062 2660.09 0.0608996     0 3 12.8626 6.04091 4.42874 0 0 7 22.1012 498.687 3.71714 6.43673
2319 3 2 8.31589 3190.31 0     0 3 12.8602 6.26254 4.42591 0 0 7 16.1845 1280.1 3.5339 8.04493
2319 5 4 8.31589 3153.39 0     0 3 12.8608 1146.89 3.29453 0 0 7 16.0439 1284.21 3.5332 8.04493
2319 2 0 8.31589 2412.48 0     0 10 8.04493 0.879506 5.07409 0 0 3 12.8608 6.26251 4.42592 0
2319 2 0 8.39147 2461.89 0     0 11 7.62558 0.818906 5.08483 5.04009 0 3 12.8605 6.28608 4.42562 0
2319 8 0 8.43096 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 3 12.8604 6.29839 4.42546 0
2308 7 0 12.301 0 0     0 3 0 3.38378 4.33737 0 0 5 15.513 13.0084 4.4061 3.89544
2308 7 0 12.3245 0 0     0 3 0 3.38378 4.33737 0 0 7 15.4825 106.699 3.96667 3.97335
2308 7 0 13.6408 0 0     0 3 0 3.38378 4.33737 0 0 8 12.948 796.143 3.54768 5.16135
2308 7 0 13.6903 0 0     0 3 0 3.38378 4.33737 0 0 18 1.38545 1.9487e-05 6.91389 1.38545
2319 8 0 15.8818 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 5 12.6907 13.5477 4.33571 2.9701
2230 4 3 15.882 8.40103 0     0 3 12.4433 11.8619 4.33402 0 0 5 12.6902 13.5468 4.33571 2.96993
2230 5 4 15.882 8.40103 0     0 3 12.4433 11.8619 4.33402 0 0 5 12.6902 13.5468 4.33571 2.96993
2230 7 0 15.882 8.40103 0     0 3 12.4433 11.8619 4.33402 0 0 5 12.6902 13.5468 4.33571 2.96993
2230 7 0 15.882 0 0     0 3 0 11.8619 4.33402 0 0 5 25.1335 13.5468 4.33528 2.96993
2319 8 0 15.9177 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 6 12.6832 301.542 3.59601 3.02742
2230 7 0 15.918 0 0     0 3 0 11.8619 4.33402 0 0 6 25.1282 228.598 3.65586 3.02385
2319 8 0 15.9202 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 7 12.6813 559.564 3.55433 3.02749
2230 7 0 15.9204 0 0     0 3 0 11.8619 4.33402 0 0 7 25.1266 427.266 3.61267 3.02392
2158 2 0 16.5675 19146.4 0.490968     0 3 8.04223 4.44584 4.32839 0 0 5 12.3848 10.9324 4.37444 2.87382
2158 2 0 16.6054 19153 0.490968     0 3 8.04223 4.44897 4.32833 0 0 6 12.3778 288.74 3.59752 2.92938
2158 2 0 16.6082 19154.8 0.490968     0 3 8.04223 4.4492 4.32833 0 0 7 12.3759 542.105 3.5546 2.92947
2319 8 0 17.7174 0 1     0 19 5.54458 2.35644e-05 5.57505 5.54458 0 8 11.1071 580.815 3.55694 3.96974
2230 7 0 17.7202 0 0     0 3 0 11.8619 4.33402 0 0 8 24.4575 411.935 3.63127 3.96522
2319 8 0 17.7934 0 1     0 18 1.28006 2.00078e-05 6.91485 1.28006 0 19 5.54458 2.35644e-05 5.57505 5.54458
2230 7 0 17.7964 0 0     0 3 0 11.8619 4.33402 0 0 18 1.27972 2.00095e-05 6.91485 1.27972
2158 2 0 18.4802 20378.7 0.490968     0 3 8.04223 4.61244 4.32555 0 0 8 11.1496 552.754 3.56009 3.84558
2158 8 0 18.5595 0 1     0 18 1.27098 2.00553e-05 6.91493 1.27098 0 3 8.04223 4.61975 4.32543 0
2158 8 0 36.8607 0 1     0 18 1.27098 2.00553e-05 6.56947 1.27098 0 5 7.98138 9.60743 4.24873 1.58754
2158 8 0 36.9721 0 1     0 18 1.27098 2.00553e-05 6.56706 1.27098 0 6 7.97974 126.32 3.62624 1.61894
2158 8 0 37.0001 0 1     0 18 1.27098 2.00553e-05 6.56693 1.27098 0 7 7.97776 271.462 3.57535 1.61942
2179 2 0 40.849 87234.3 0.70102     0 3 5.56208 3.71943 4.23228 0 0 5 7.60235 7.87942 4.27345 1.48654
2179 2 0 40.976 87242.4 0.70102     0 3 5.56208 3.72373 4.23217 0 0 6 7.60113 114.579 3.6296 1.51601
2179 2 0 41.0114 87254.9 0.70102     0 3 5.56208 3.72493 4.23214 0 0 7 7.59924 249.522 3.57811 1.5166
2158 8 0 41.4279 0 1     0 18 1.27098 2.00553e-05 6.55321 1.27098 0 8 7.81396 244.123 3.58447 2.17068
2158 8 0 41.6006 0 1     0 18 1.24307 2.02043e-05 6.9152 1.24307 0 18 1.27098 2.00553e-05 6.5514 1.27098
2179 2 0 45.9634 88028.9 0.70102     0 3 5.56208 3.90575 4.22764 0 0 8 7.48351 220.067 3.58833 2.03776
2179 2 0 46.6487 165503 0.70102     0 14 1.3767 0.00130231 5.60433 1.3767 0 3 5.56208 3.93295 4.22696 0
2179 2 0 81.1644 165503 0.70102     0 14 1.3767 0.00130231 4.90751 1.3767 0 5 5.56208 6.53054 4.19168 0.974282
2324 2 0 81.1644 37.3656 0     0 3 5.00587 4.61781 4.17202 0 0 5 5.56208 6.53054 4.19168 0.974282
2324 3 3 81.2765 37.3659 0     0 3 5.00587 4.62469 4.17182 0 0 5 5.56199 14.5144 3.99631 0.981345
2179 2 0 81.4744 165514 0.70102     0 14 1.3767 0.00130231 4.90615 1.3767 0 6 5.56163 59.403 3.65158 0.993776
2324 2 0 81.4784 321.604 0     0 6 0.990019 25.9893 3.82703 0.984959 0 3 9.57637 4.82228 4.37034 0
2179 2 0 81.6264 165546 0.70102     0 14 1.3767 0.00130231 4.90549 1.3767 0 7 5.56028 141.468 3.59677 0.995885
2324 2 0 81.635 321.623 0     0 7 0.989463 0.754968 4.68984 0.987125 0 3 9.5763 4.84126 4.37005 0
2324 2 0 82.3185 321.634 0     0 10 0.989463 0.207851 4.69968 0 0 3 9.57596 4.92676 4.36878 0
2179 2 0 92.8238 167308 0.70102     0 14 1.3767 0.00130231 4.86328 1.3767 0 8 5.48722 109.005 3.61558 1.36134
2179 2 0 93.9213 469553 0.70102     0 12 1.06901 0.00658017 5.25257 1.06901 0 14 1.3767 0.00130231 4.85971 1.3767
2324 2 0 96.9053 324.773 0     0 10 0.981229 0.248636 4.71451 0 0 5 9.48206 9.08299 4.32391 2.00355
2324 2 0 96.9753 324.861 0     0 10 0.981173 0.248526 4.71482 0 0 6 9.47928 176.652 3.61461 2.04294
2324 9 5 96.9753 324.861 0     0 10 0.981173 0.248525 4.71482 0 0 6 9.47928 176.652 3.61461 2.04294
2324 2 0 96.9753 4.68696 0     0 10 0.983767 0.248525 4.71482 0 0 10 2.04294 0.339971 4.84594 0
2324 2 0 101.59 4.85575 0     0 10 0.979381 0.221811 4.75946 0 0 11 1.94186 0.33031 4.91831 0.891787
2324 3 3 101.932 4.89836 0     0 10 0.979013 0.217186 4.76521 0 0 11 1.9168 2.15854 4.61777 1.08622
2324 2 0 101.943 4.07674 0     0 12 1.09671 0.00623906 5.26413 1.09671 0 10 1.71094 0.355915 4.81782 0
2324 2 0 104.865 4.13522 0     0 12 1.09671 0.00623906 4.94263 1.09671 0 11 1.67099 0.297052 4.89188 0.738876
2324 3 3 105.341 4.16436 0     0 12 1.09671 0.00623906 4.91966 1.09671 0 11 1.65159 1.73582 4.62677 0.918658
2324 2 0 105.355 4.78618 0     0 12 0.927996 0.00823078 5.20397 0.927996 0 12 1.09671 0.00623906 4.91905 1.09671
2153 2 0 120.032 44.7344 0.200543     0 3 0.488921 0.448608 3.57336 0 0 5 4.70871 5.93478 4.14445 0.777362
2153 3 3 120.413 42.9371 0     0 3 0.488921 0.448608 3.57336 0 0 5 4.7085 24.7137 3.7894 0.788917
2153 4 2 120.455 1.37755 0     0 3 0.489 8.97789 2.92275 0 0 5 1.68336 88.936 3.50632 0.790199
2153 5 4 120.455 1.37755 0     0 3 0.489 8.97789 2.92275 0 0 5 1.68336 88.936 3.50632 0.790199
2153 7 0 120.455 1.37755 0     0 3 0.489 8.97789 2.92275 0 0 5 1.68336 88.936 3.50632 0.790199
2153 7 0 120.455 0 0     0 3 0 8.97789 2.92275 0 0 5 2.17236 88.936 3.50632 0.790199
2153 7 0 120.548 0 0     0 3 0 8.97789 2.92275 0 0 6 2.17207 88.936 3.49521 0.793047
2153 7 0 120.871 0 0     0 3 0 8.97789 2.92275 0 0 7 2.16815 136.215 3.54695 0.797177
2153 7 0 139.545 0 0     0 3 0 8.97789 2.92275 0 0 8 2.04684 98.3687 3.56939 1.10305
2153 7 0 140.502 0 0     0 3 0 8.97789 2.92275 0 0 11 1.10305 140.698 3.77074 0.910515
2153 7 0 140.562 0 0     0 3 0 0.44868 3.57337 0 0 12 1.04962 0.0068144 5.24498 1.04962
2024 2 0 649.29 18227 0.974491     0 3 0.440896 0.406807 3.56758 0 0 5 2.45775 4.09681 3.94481 0.30751
2024 2 0 653.781 18228 0.974491     0 3 0.440896 0.406809 3.56758 0 0 6 2.45761 9.23024 3.69737 0.315836
2024 2 0 659.468 18235.4 0.974491     0 3 0.440896 0.406811 3.56758 0 0 7 2.45642 34.7339 3.63349 0.367577
2024 2 0 834.306 18378.3 0.974491     0 3 0.440896 0.40689 3.56757 0 0 8 2.43389 23.6435 3.65451 0.583502
2024 2 0 840.26 2390.96 0     0 3 0.440896 0.406892 3.56757 0 0 12 0.672075 0.0148377 5.07601 0.672075
2070 2 0 4736.51 518.41 0.816116     0 3 1.08975 1.17541 3.78139 0 0 5 1.26011 2.11738 3.77527 0.136563
2070 2 0 4985.95 518.508 0.816116     0 3 1.08975 1.19102 3.78121 0 0 6 1.25967 2.72252 3.69958 0.16178
2010 4 1 0.0001 3.19306 0     0 3 1.73028 1.52196 3.90397 0 0 3 3.71367 2.22792 4.15061 0
2022 4 3 0.0001 3.0996 0     0 3 5.94382 2.90977 4.27655 0 0 3 6.23411 2.99077 4.28856 0
2033 4 4 0.0001 0.353772 0     0 3 0.137675 0.174584 3.48165 0 0 3 0.185203 0.218318 3.51107 0
2298 4 3 0.0001 3.21032 0     0 3 6.23411 2.99077 4.28856 0 0 3 9.47548 3.81825 4.38758 0
2041 4 2 0.0001 2.4084 0     0 3 1.64811 1.49587 3.88495 0 0 3 4.47098 2.4734 4.20194 0
2439 7 0 0.0001 0.0719703 0     0 2 0.0156461 0.1 3.81253 0.000156461 0 2 0.0202703 0.1 3.88675 0.000202703
2439 7 0 0.0001 0 0     0 1 0 0.1 3.81253 0 0 2 0.0359164 0.1 3.26118 0.000359164
2016 7 5 7.8125e-07 0.418204 0     0 2 0.0230627 0.1 3.92375 0.000230627 0 3 0.0924612 0.13816 3.41024 0
2016 7 5 7.8125e-07 0 0     0 1 0 0.1 3.92375 0 0 3 0.115524 0.149999 3.46374 0
2099 4 2 0.0001 1.23727 0     0 3 0.928157 0.822837 3.72503 0 0 3 1.00977 0.898264 3.75051 0
2313 7 5 1.5625e-06 0.494017 0     0 2 0.0231541 0.1 3.92488 0.000231541 0 3 0.0760161 0.14748 3.32517 0
2313 7 5 1.5625e-06 0 0     0 1 0 0.1 3.92488 0 0 3 0.0991702 0.14748 3.41946 0
2448 7 0 0.0001 0.162055 0     0 2 0.0492443 0.1 4.14118 0.000492443 0 2 0.0662275 0.1 4.22611 0.000662275
2448 7 0 0.0001 0 0     0 1 0 0.1 4.14118 0 0 2 0.115472 0.1 3.26118 0.00115472
2099 7 2 0.350769 0.012232 0     0 3 0.928157 0.82284 3.72503 0 0 3 1.00977 0.89827 3.75051 0
2099 7 2 0.350769 0 0     0 3 0 0.82284 3.72503 0 0 3 1.93792 1.5889 3.94667 0
2160 7 4 9.07235 0.97532 0     0 3 0.144108 0.181127 3.48628 0 0 3 0.523179 0.480737 3.57876 0
2160 7 4 9.07235 0 0     0 3 0 0.181127 3.48628 0 0 3 0.667286 0.622457 3.61801 0
2004 7 4 11.8337 1.68974 0     0 3 0.330745 0.323215 3.55526 0 0 3 0.881171 0.786625 3.70736 0
2004 7 4 11.8337 0 0     0 3 0 0.323215 3.55526 0 0 3 1.21192 1.15713 3.79018 0
2272 2 0 14.2942 57.1911 0     0 3 5.54217 3.04401 4.24933 0 0 5 13.5786 11.7205 4.38849 3.25419
2272 3 3 14.3084 57.1989 0     0 3 5.54217 3.04428 4.24933 0 0 5 13.576 26.2049 4.2245 3.28393
2272 2 0 14.3252 9.62908 0     0 10 3.31285 0.467675 4.92724 0 0 3 5.56585 3.05093 4.25045 0
2021 4 1 0.0001 7.40196 0     0 3 7.80523 3.40732 4.3432 0 0 3 14.461 4.91739 4.4743 0
2141 7 5 7.8125e-07 0.9332 0     0 2 0.02372 0.1 3.9318 0.0002372 0 3 0.200618 0.230747 3.51858 0
2141 7 5 7.8125e-07 0 0     0 1 0 0.1 3.9318 0 0 3 0.224338 0.248802 3.52853 0
2169 4 3 0.0001 0.623672 0     0 3 7.2883 3.27394 4.32689 0 0 3 7.80523 3.40732 4.3432 0
2365 4 2 7.38828e-05 0.135187 0     0 3 0.359556 0.343625 3.55914 0 0 3 0.6281 0.584936 3.60461 0
2387 7 5 7.8125e-07 0.914297 0     0 3 0.111584 0.14524 3.46017 0 0 3 0.505267 0.463685 3.57578 0
2387 7 5 7.8125e-07 0 0     0 3 0 0.14524 3.46017 0 0 3 0.616851 0.573824 3.60113 0
2399 7 0 0.0001 0.021726 0     0 2 0.0106227 0.1 3.70154 0.000106227 0 2 0.0184343 0.1 3.85954 0.000184343
2399 7 0 0.0001 0 0     0 1 0 0.1 3.70154 0 0 2 0.029057 0.1 3.26118 0.00029057
2499 7 5 7.8125e-07 1.46574 0     0 2 0.0352628 0.1 4.04546 0.000352628 0 3 0.64905 0.605265 3.61154 0
2499 7 5 7.8125e-07 0 0     0 1 0 0.1 4.04546 0 0 3 0.684313 0.637975 3.62438 0
2169 4 2 0.0213701 0.417074 0     0 3 7.2883 3.27469 4.32686 0 0 3 7.80523 3.40822 4.34317 0
2169 7 2 0.0266877 0.00746085 0     0 3 7.2883 3.27488 4.32686 0 0 3 7.80523 3.40845 4.34316 0
2169 7 2 0.0266877 0 0     0 3 0 3.27488 4.32686 0 0 3 15.0935 5.04783 4.48221 0
2365 7 2 0.000109215 0.000296179 0     0 3 0.359556 0.343625 3.55914 0 0 3 0.6281 0.584936 3.60461 0
2365 7 2 0.000109215 0 0     0 3 0 0.343625 3.55914 0 0 3 0.987656 0.875995 3.74429 0
2016 7 5 7.8125e-07 0.418204 0     0 2 0.0230627 0.1 3.92375 0.000230627 0 3 0.0924612 0.13816 3.41024 0
2016 7 5 7.8125e-07 0 0     0 1 0 0.1 3.92375 0 0 3 0.115524 0.149999 3.46374 0
2099 4 2 0.0001 1.23727 0     0 3 0.928157 0.822837 3.72503 0 0 3 1.00977 0.898264 3.75051 0
2313 7 5 1.5625e-06 0.494017 0     0 2 0.0231541 0.1 3.92488 0.000231541 0 3 0.0760161 0.14748 3.32517 0
2313 7 5 1.5625e-06 0 0     0 1 0 0.1 3.92488 0 0 3 0.0991702 0.14748 3.41946 0
2448 7 0 0.0001 0.162055 0     0 2 0.0492443 0.1 4.14118 0.000492443 0 2 0.0662275 0.1 4.22611 0.000662275
2448 7 0 0.0001 0 0     0 1 0 0.1 4.14118 0 0 2 0.115472 0.1 3.26118 0.00115472
2099 7 2 0.350769 0.012232 0     0 3 0.928157 0.82284 3.72503 0 0 3 1.00977 0.89827 3.75051 0
2099 7 2 0.350769 0 0     0 3 0 0.82284 3.72503 0 0 3 1.93792 1.5889 3.94667 0
2160 7 4 9.07235 0.97532 0     0 3 0.144108 0.181127 3.48628 0 0 3 0.523179 0.480737 3.57876 0
2160 7 4 9.07235 0 0     0 3 0 0.181127 3.48628 0 0 3 0.667286 0.622457 3.61801 0
2004 7 4 11.8337 1.68974 0     0 3 0.330745 0.323215 3.55526 0 0 3 0.881171 0.786625 3.70736 0
2004 7 4 11.8337 0 0     0 3 0 0.323215 3.55526 0 0 3 1.21192 1.15713 3.79018 0
2272 2 0 14.2942 57.1911 0     0 3 5.54217 3.04401 4.24933 0 0 5 13.5786 11.7205 4.38849 3.25419
2272 3 3 14.3084 57.1989 0     0 3 5.54217 3.04428 4.24933 0 0 5 13.576 26.2049 4.2245 3.28393
2272 2 0 14.3252 9.62908 0     0 10 3.31285 0.467675 4.92724 0 0 3 5.56585 3.05093 4.25045 0
2272 2 0 16.4006 9.99169 0     0 11 2.99013 0.44201 4.9874 1.56573 0 3 5.56585 3.0913 4.24919 0
2016 7 5 7.8125e-07 0.418204 0     0 2 0.0230627 0.1 3.92375 0.000230627 0 3 0.0924612 0.13816 3.41024 0
2016 7 5 7.8125e-07 0 0     0 1 0 0.1 3.92375 0 0 3 0.115524 0.149999 3.46374 0
2099 4 2 0.0001 1.23727 0     0 3 0.928157 0.822837 3.72503 0 0 3 1.00977 0.898264 3.75051 0
2313 7 5 1.5625e-06 0.494017 0     0 2 0.0231541 0.1 3.92488 0.000231541 0 3 0.0760161 0.14748 3.32517 0
2313 7 5 1.5625e-06 0 0     0 1 0 0.1 3.92488 0 0 3 0.0991702 0.14748 3.41946 0
